,epoch,minibatch,trainstep,task,f1
0,0,0,0,tox,0.6938775510204082
1,0,1,1,tox,0.6938775510204082
2,0,2,2,tox,0.72
3,0,3,3,tox,0.6804123711340206
4,0,4,4,tox,0.7326732673267327
5,0,5,5,tox,0.6526315789473685
6,0,6,6,tox,0.7070707070707071
7,0,7,7,tox,0.6236559139784946
8,0,8,8,tox,0.6526315789473685
9,0,9,9,tox,0.6666666666666666
10,1,0,10,tox,0.72
11,1,1,11,tox,0.6236559139784946
12,1,2,12,tox,0.6526315789473685
13,1,3,13,tox,0.6804123711340206
14,1,4,14,tox,0.6666666666666666
15,1,5,15,tox,0.7450980392156863
16,1,6,16,tox,0.7070707070707071
17,1,7,17,tox,0.6666666666666666
18,1,8,18,tox,0.6938775510204082
19,1,9,19,tox,0.6666666666666666
20,2,0,20,tox,0.6666666666666666
21,2,1,21,tox,0.6666666666666666
22,2,2,22,tox,0.5617977528089888
23,2,3,23,tox,0.7692307692307693
24,2,4,24,tox,0.8037383177570093
25,2,5,25,tox,0.6236559139784946
26,2,6,26,tox,0.72
27,2,7,27,tox,0.6526315789473685
28,2,8,28,tox,0.6804123711340206
29,2,9,29,tox,0.0
30,3,0,30,tox,0.6236559139784946
31,3,1,31,tox,0.6666666666666666
32,3,2,32,tox,0.6526315789473685
33,3,3,33,tox,0.6666666666666666
34,3,4,34,tox,0.5934065934065934
35,3,5,35,tox,0.6804123711340206
36,3,6,36,tox,0.6804123711340206
37,3,7,37,tox,0.8037383177570093
38,3,8,38,tox,0.7692307692307693
39,3,9,39,tox,0.6666666666666666
40,4,0,40,tox,0.6804123711340206
41,4,1,41,tox,0.7450980392156863
42,4,2,42,tox,0.7450980392156863
43,4,3,43,tox,0.6938775510204082
44,4,4,44,tox,0.6666666666666666
45,4,5,45,tox,0.6382978723404256
46,4,6,46,tox,0.6804123711340206
47,4,7,47,tox,0.5934065934065934
48,4,8,48,tox,0.72
49,4,9,49,tox,0.0
50,5,0,50,tox,0.7572815533980582
51,5,1,51,tox,0.6526315789473685
52,5,2,52,tox,0.6236559139784946
53,5,3,53,tox,0.6804123711340206
54,5,4,54,tox,0.7450980392156863
55,5,5,55,tox,0.6938775510204082
56,5,6,56,tox,0.6666666666666666
57,5,7,57,tox,0.6382978723404256
58,5,8,58,tox,0.6804123711340206
59,5,9,59,tox,1.0
60,6,0,60,tox,0.6526315789473685
61,6,1,61,tox,0.7450980392156863
62,6,2,62,tox,0.6666666666666666
63,6,3,63,tox,0.6382978723404256
64,6,4,64,tox,0.7070707070707071
65,6,5,65,tox,0.6666666666666666
66,6,6,66,tox,0.6938775510204082
67,6,7,67,tox,0.5934065934065934
68,6,8,68,tox,0.7692307692307693
69,6,9,69,tox,1.0
70,7,0,70,tox,0.6804123711340206
71,7,1,71,tox,0.6666666666666666
72,7,2,72,tox,0.6938775510204082
73,7,3,73,tox,0.6666666666666666
74,7,4,74,tox,0.7450980392156863
75,7,5,75,tox,0.6236559139784946
76,7,6,76,tox,0.6938775510204082
77,7,7,77,tox,0.6804123711340206
78,7,8,78,tox,0.7070707070707071
79,7,9,79,tox,0.6666666666666666
80,8,0,80,tox,0.6938775510204082
81,8,1,81,tox,0.7450980392156863
82,8,2,82,tox,0.72
83,8,3,83,tox,0.6382978723404256
84,8,4,84,tox,0.6526315789473685
85,8,5,85,tox,0.6236559139784946
86,8,6,86,tox,0.7326732673267327
87,8,7,87,tox,0.6938775510204082
88,8,8,88,tox,0.6382978723404256
89,8,9,89,tox,1.0
90,9,0,90,tox,0.6382978723404256
91,9,1,91,tox,0.6938775510204082
92,9,2,92,tox,0.6804123711340206
93,9,3,93,tox,0.7326732673267327
94,9,4,94,tox,0.7070707070707071
95,9,5,95,tox,0.72
96,9,6,96,tox,0.780952380952381
97,9,7,97,tox,0.5287356321839081
98,9,8,98,tox,0.6382978723404256
99,9,9,99,tox,1.0
100,10,0,100,tox,0.6938775510204082
101,10,1,101,tox,0.7070707070707071
102,10,2,102,tox,0.7070707070707071
103,10,3,103,tox,0.6526315789473685
104,10,4,104,tox,0.6938775510204082
105,10,5,105,tox,0.6236559139784946
106,10,6,106,tox,0.6382978723404256
107,10,7,107,tox,0.6526315789473685
108,10,8,108,tox,0.780952380952381
109,10,9,109,tox,0.6666666666666666
110,11,0,110,tox,0.6938775510204082
111,11,1,111,tox,0.5934065934065934
112,11,2,112,tox,0.6236559139784946
113,11,3,113,tox,0.7326732673267327
114,11,4,114,tox,0.6938775510204082
115,11,5,115,tox,0.7070707070707071
116,11,6,116,tox,0.6804123711340206
117,11,7,117,tox,0.7070707070707071
118,11,8,118,tox,0.7070707070707071
119,11,9,119,tox,1.0
120,12,0,120,tox,0.6938775510204082
121,12,1,121,tox,0.72
122,12,2,122,tox,0.5777777777777777
123,12,3,123,tox,0.7450980392156863
124,12,4,124,tox,0.6938775510204082
125,12,5,125,tox,0.6382978723404256
126,12,6,126,tox,0.6938775510204082
127,12,7,127,tox,0.72
128,12,8,128,tox,0.6804123711340206
129,12,9,129,tox,0.0
130,13,0,130,tox,0.6382978723404256
131,13,1,131,tox,0.5454545454545454
132,13,2,132,tox,0.72
133,13,3,133,tox,0.6086956521739131
134,13,4,134,tox,0.7326732673267327
135,13,5,135,tox,0.6938775510204082
136,13,6,136,tox,0.7572815533980582
137,13,7,137,tox,0.72
138,13,8,138,tox,0.72
139,13,9,139,tox,0.6666666666666666
140,14,0,140,tox,0.6938775510204082
141,14,1,141,tox,0.5777777777777777
142,14,2,142,tox,0.6236559139784946
143,14,3,143,tox,0.6804123711340206
144,14,4,144,tox,0.72
145,14,5,145,tox,0.6666666666666666
146,14,6,146,tox,0.7450980392156863
147,14,7,147,tox,0.6938775510204082
148,14,8,148,tox,0.7326732673267327
149,14,9,149,tox,1.0
150,15,0,150,tox,0.7572815533980582
151,15,1,151,tox,0.5934065934065934
152,15,2,152,tox,0.7070707070707071
153,15,3,153,tox,0.7070707070707071
154,15,4,154,tox,0.6526315789473685
155,15,5,155,tox,0.6526315789473685
156,15,6,156,tox,0.6804123711340206
157,15,7,157,tox,0.6086956521739131
158,15,8,158,tox,0.7924528301886793
159,15,9,159,tox,0.0
160,16,0,160,tox,0.6382978723404256
161,16,1,161,tox,0.6236559139784946
162,16,2,162,tox,0.72
163,16,3,163,tox,0.6382978723404256
164,16,4,164,tox,0.7070707070707071
165,16,5,165,tox,0.7692307692307693
166,16,6,166,tox,0.6804123711340206
167,16,7,167,tox,0.6526315789473685
168,16,8,168,tox,0.72
169,16,9,169,tox,0.6666666666666666
170,17,0,170,tox,0.7692307692307693
171,17,1,171,tox,0.7070707070707071
172,17,2,172,tox,0.5454545454545454
173,17,3,173,tox,0.6382978723404256
174,17,4,174,tox,0.7070707070707071
175,17,5,175,tox,0.5934065934065934
176,17,6,176,tox,0.7450980392156863
177,17,7,177,tox,0.6666666666666666
178,17,8,178,tox,0.7572815533980582
179,17,9,179,tox,0.6666666666666666
180,18,0,180,tox,0.5287356321839081
181,18,1,181,tox,0.6938775510204082
182,18,2,182,tox,0.72
183,18,3,183,tox,0.6086956521739131
184,18,4,184,tox,0.6526315789473685
185,18,5,185,tox,0.7924528301886793
186,18,6,186,tox,0.6526315789473685
187,18,7,187,tox,0.7450980392156863
188,18,8,188,tox,0.72
189,18,9,189,tox,1.0
190,19,0,190,tox,0.6526315789473685
191,19,1,191,tox,0.6526315789473685
192,19,2,192,tox,0.6086956521739131
193,19,3,193,tox,0.7326732673267327
194,19,4,194,tox,0.7070707070707071
195,19,5,195,tox,0.7572815533980582
196,19,6,196,tox,0.6804123711340206
197,19,7,197,tox,0.6526315789473685
198,19,8,198,tox,0.72
199,19,9,199,tox,0.0
200,20,0,200,tox,0.7070707070707071
201,20,1,201,tox,0.6804123711340206
202,20,2,202,tox,0.7070707070707071
203,20,3,203,tox,0.6804123711340206
204,20,4,204,tox,0.7070707070707071
205,20,5,205,tox,0.5777777777777777
206,20,6,206,tox,0.5934065934065934
207,20,7,207,tox,0.7924528301886793
208,20,8,208,tox,0.6804123711340206
209,20,9,209,tox,1.0
210,21,0,210,tox,0.7070707070707071
211,21,1,211,tox,0.7326732673267327
212,21,2,212,tox,0.6526315789473685
213,21,3,213,tox,0.6804123711340206
214,21,4,214,tox,0.6526315789473685
215,21,5,215,tox,0.6666666666666666
216,21,6,216,tox,0.6938775510204082
217,21,7,217,tox,0.6804123711340206
218,21,8,218,tox,0.7070707070707071
219,21,9,219,tox,0.0
220,22,0,220,tox,0.72
221,22,1,221,tox,0.6804123711340206
222,22,2,222,tox,0.6666666666666666
223,22,3,223,tox,0.7070707070707071
224,22,4,224,tox,0.6938775510204082
225,22,5,225,tox,0.6526315789473685
226,22,6,226,tox,0.6526315789473685
227,22,7,227,tox,0.7326732673267327
228,22,8,228,tox,0.6666666666666666
229,22,9,229,tox,0.0
230,23,0,230,tox,0.6666666666666666
231,23,1,231,tox,0.780952380952381
232,23,2,232,tox,0.6236559139784946
233,23,3,233,tox,0.7450980392156863
234,23,4,234,tox,0.6382978723404256
235,23,5,235,tox,0.6938775510204082
236,23,6,236,tox,0.5777777777777777
237,23,7,237,tox,0.6526315789473685
238,23,8,238,tox,0.7450980392156863
239,23,9,239,tox,1.0
240,24,0,240,tox,0.72
241,24,1,241,tox,0.72
242,24,2,242,tox,0.6804123711340206
243,24,3,243,tox,0.7572815533980582
244,24,4,244,tox,0.5116279069767442
245,24,5,245,tox,0.6666666666666666
246,24,6,246,tox,0.72
247,24,7,247,tox,0.7924528301886793
248,24,8,248,tox,0.5617977528089888
249,24,9,249,tox,0.0
250,25,0,250,tox,0.7326732673267327
251,25,1,251,tox,0.6938775510204082
252,25,2,252,tox,0.5287356321839081
253,25,3,253,tox,0.6382978723404256
254,25,4,254,tox,0.6236559139784946
255,25,5,255,tox,0.780952380952381
256,25,6,256,tox,0.6938775510204082
257,25,7,257,tox,0.7326732673267327
258,25,8,258,tox,0.72
259,25,9,259,tox,0.0
260,26,0,260,tox,0.6526315789473685
261,26,1,261,tox,0.6804123711340206
262,26,2,262,tox,0.6086956521739131
263,26,3,263,tox,0.8148148148148148
264,26,4,264,tox,0.6526315789473685
265,26,5,265,tox,0.7450980392156863
266,26,6,266,tox,0.6382978723404256
267,26,7,267,tox,0.7572815533980582
268,26,8,268,tox,0.5934065934065934
269,26,9,269,tox,0.0
270,27,0,270,tox,0.6382978723404256
271,27,1,271,tox,0.72
272,27,2,272,tox,0.6666666666666666
273,27,3,273,tox,0.7326732673267327
274,27,4,274,tox,0.6804123711340206
275,27,5,275,tox,0.7070707070707071
276,27,6,276,tox,0.72
277,27,7,277,tox,0.6236559139784946
278,27,8,278,tox,0.6666666666666666
279,27,9,279,tox,0.6666666666666666
280,28,0,280,tox,0.6382978723404256
281,28,1,281,tox,0.6938775510204082
282,28,2,282,tox,0.6666666666666666
283,28,3,283,tox,0.5777777777777777
284,28,4,284,tox,0.6666666666666666
285,28,5,285,tox,0.72
286,28,6,286,tox,0.6526315789473685
287,28,7,287,tox,0.7572815533980582
288,28,8,288,tox,0.7692307692307693
289,28,9,289,tox,0.6666666666666666
290,29,0,290,tox,0.6236559139784946
291,29,1,291,tox,0.6382978723404256
292,29,2,292,tox,0.6236559139784946
293,29,3,293,tox,0.7572815533980582
294,29,4,294,tox,0.7070707070707071
295,29,5,295,tox,0.6382978723404256
296,29,6,296,tox,0.7450980392156863
297,29,7,297,tox,0.6938775510204082
298,29,8,298,tox,0.7070707070707071
299,29,9,299,tox,1.0
300,30,0,300,tox,0.6086956521739131
301,30,1,301,tox,0.72
302,30,2,302,tox,0.7326732673267327
303,30,3,303,tox,0.6804123711340206
304,30,4,304,tox,0.6666666666666666
305,30,5,305,tox,0.5116279069767442
306,30,6,306,tox,0.7450980392156863
307,30,7,307,tox,0.6938775510204082
308,30,8,308,tox,0.780952380952381
309,30,9,309,tox,0.0
310,31,0,310,tox,0.6938775510204082
311,31,1,311,tox,0.7450980392156863
312,31,2,312,tox,0.6086956521739131
313,31,3,313,tox,0.7070707070707071
314,31,4,314,tox,0.6382978723404256
315,31,5,315,tox,0.7692307692307693
316,31,6,316,tox,0.6236559139784946
317,31,7,317,tox,0.6938775510204082
318,31,8,318,tox,0.6666666666666666
319,31,9,319,tox,0.6666666666666666
320,32,0,320,tox,0.7070707070707071
321,32,1,321,tox,0.6382978723404256
322,32,2,322,tox,0.7572815533980582
323,32,3,323,tox,0.6938775510204082
324,32,4,324,tox,0.6666666666666666
325,32,5,325,tox,0.5617977528089888
326,32,6,326,tox,0.72
327,32,7,327,tox,0.7692307692307693
328,32,8,328,tox,0.6382978723404256
329,32,9,329,tox,0.0
330,33,0,330,tox,0.7450980392156863
331,33,1,331,tox,0.6938775510204082
332,33,2,332,tox,0.6382978723404256
333,33,3,333,tox,0.6086956521739131
334,33,4,334,tox,0.6938775510204082
335,33,5,335,tox,0.6938775510204082
336,33,6,336,tox,0.6666666666666666
337,33,7,337,tox,0.7326732673267327
338,33,8,338,tox,0.6666666666666666
339,33,9,339,tox,1.0
340,34,0,340,tox,0.6382978723404256
341,34,1,341,tox,0.6382978723404256
342,34,2,342,tox,0.6938775510204082
343,34,3,343,tox,0.5934065934065934
344,34,4,344,tox,0.6526315789473685
345,34,5,345,tox,0.7572815533980582
346,34,6,346,tox,0.6938775510204082
347,34,7,347,tox,0.7692307692307693
348,34,8,348,tox,0.6938775510204082
349,34,9,349,tox,1.0
350,35,0,350,tox,0.6666666666666666
351,35,1,351,tox,0.6938775510204082
352,35,2,352,tox,0.5287356321839081
353,35,3,353,tox,0.72
354,35,4,354,tox,0.7692307692307693
355,35,5,355,tox,0.7572815533980582
356,35,6,356,tox,0.6938775510204082
357,35,7,357,tox,0.5617977528089888
358,35,8,358,tox,0.7326732673267327
359,35,9,359,tox,0.6666666666666666
360,36,0,360,tox,0.6526315789473685
361,36,1,361,tox,0.6236559139784946
362,36,2,362,tox,0.7070707070707071
363,36,3,363,tox,0.72
364,36,4,364,tox,0.7450980392156863
365,36,5,365,tox,0.6526315789473685
366,36,6,366,tox,0.6938775510204082
367,36,7,367,tox,0.72
368,36,8,368,tox,0.6382978723404256
369,36,9,369,tox,0.6666666666666666
370,37,0,370,tox,0.6526315789473685
371,37,1,371,tox,0.7070707070707071
372,37,2,372,tox,0.7450980392156863
373,37,3,373,tox,0.72
374,37,4,374,tox,0.6526315789473685
375,37,5,375,tox,0.5934065934065934
376,37,6,376,tox,0.6236559139784946
377,37,7,377,tox,0.7450980392156863
378,37,8,378,tox,0.7070707070707071
379,37,9,379,tox,0.6666666666666666
380,38,0,380,tox,0.6526315789473685
381,38,1,381,tox,0.6804123711340206
382,38,2,382,tox,0.7326732673267327
383,38,3,383,tox,0.6666666666666666
384,38,4,384,tox,0.7572815533980582
385,38,5,385,tox,0.5777777777777777
386,38,6,386,tox,0.6804123711340206
387,38,7,387,tox,0.6526315789473685
388,38,8,388,tox,0.7450980392156863
389,38,9,389,tox,0.6666666666666666
390,39,0,390,tox,0.7070707070707071
391,39,1,391,tox,0.6236559139784946
392,39,2,392,tox,0.6526315789473685
393,39,3,393,tox,0.7450980392156863
394,39,4,394,tox,0.5934065934065934
395,39,5,395,tox,0.6804123711340206
396,39,6,396,tox,0.7572815533980582
397,39,7,397,tox,0.6804123711340206
398,39,8,398,tox,0.72
399,39,9,399,tox,0.0
400,40,0,400,tox,0.6086956521739131
401,40,1,401,tox,0.6526315789473685
402,40,2,402,tox,0.72
403,40,3,403,tox,0.6938775510204082
404,40,4,404,tox,0.6804123711340206
405,40,5,405,tox,0.6526315789473685
406,40,6,406,tox,0.6526315789473685
407,40,7,407,tox,0.7692307692307693
408,40,8,408,tox,0.72
409,40,9,409,tox,0.6666666666666666
410,41,0,410,tox,0.72
411,41,1,411,tox,0.5777777777777777
412,41,2,412,tox,0.780952380952381
413,41,3,413,tox,0.7070707070707071
414,41,4,414,tox,0.6938775510204082
415,41,5,415,tox,0.6666666666666666
416,41,6,416,tox,0.6382978723404256
417,41,7,417,tox,0.6086956521739131
418,41,8,418,tox,0.7572815533980582
419,41,9,419,tox,0.0
420,42,0,420,tox,0.6938775510204082
421,42,1,421,tox,0.6666666666666666
422,42,2,422,tox,0.6804123711340206
423,42,3,423,tox,0.7692307692307693
424,42,4,424,tox,0.72
425,42,5,425,tox,0.6382978723404256
426,42,6,426,tox,0.7070707070707071
427,42,7,427,tox,0.6382978723404256
428,42,8,428,tox,0.6382978723404256
429,42,9,429,tox,0.6666666666666666
430,43,0,430,tox,0.72
431,43,1,431,tox,0.6804123711340206
432,43,2,432,tox,0.7572815533980582
433,43,3,433,tox,0.7326732673267327
434,43,4,434,tox,0.5934065934065934
435,43,5,435,tox,0.6236559139784946
436,43,6,436,tox,0.6938775510204082
437,43,7,437,tox,0.6382978723404256
438,43,8,438,tox,0.72
439,43,9,439,tox,0.0
440,44,0,440,tox,0.7572815533980582
441,44,1,441,tox,0.6666666666666666
442,44,2,442,tox,0.6236559139784946
443,44,3,443,tox,0.7070707070707071
444,44,4,444,tox,0.6804123711340206
445,44,5,445,tox,0.6938775510204082
446,44,6,446,tox,0.6382978723404256
447,44,7,447,tox,0.7070707070707071
448,44,8,448,tox,0.6666666666666666
449,44,9,449,tox,1.0
450,45,0,450,tox,0.6804123711340206
451,45,1,451,tox,0.5934065934065934
452,45,2,452,tox,0.72
453,45,3,453,tox,0.6382978723404256
454,45,4,454,tox,0.72
455,45,5,455,tox,0.6804123711340206
456,45,6,456,tox,0.72
457,45,7,457,tox,0.6666666666666666
458,45,8,458,tox,0.7450980392156863
459,45,9,459,tox,0.0
460,46,0,460,tox,0.6666666666666666
461,46,1,461,tox,0.6526315789473685
462,46,2,462,tox,0.72
463,46,3,463,tox,0.72
464,46,4,464,tox,0.7450980392156863
465,46,5,465,tox,0.6938775510204082
466,46,6,466,tox,0.5777777777777777
467,46,7,467,tox,0.6382978723404256
468,46,8,468,tox,0.7326732673267327
469,46,9,469,tox,0.6666666666666666
470,47,0,470,tox,0.7070707070707071
471,47,1,471,tox,0.7450980392156863
472,47,2,472,tox,0.5934065934065934
473,47,3,473,tox,0.6382978723404256
474,47,4,474,tox,0.780952380952381
475,47,5,475,tox,0.6526315789473685
476,47,6,476,tox,0.72
477,47,7,477,tox,0.6804123711340206
478,47,8,478,tox,0.6236559139784946
479,47,9,479,tox,0.6666666666666666
480,48,0,480,tox,0.6938775510204082
481,48,1,481,tox,0.7326732673267327
482,48,2,482,tox,0.6236559139784946
483,48,3,483,tox,0.6938775510204082
484,48,4,484,tox,0.7326732673267327
485,48,5,485,tox,0.6938775510204082
486,48,6,486,tox,0.7070707070707071
487,48,7,487,tox,0.5777777777777777
488,48,8,488,tox,0.6938775510204082
489,48,9,489,tox,0.6666666666666666
490,49,0,490,tox,0.6086956521739131
491,49,1,491,tox,0.7326732673267327
492,49,2,492,tox,0.6526315789473685
493,49,3,493,tox,0.6938775510204082
494,49,4,494,tox,0.6526315789473685
495,49,5,495,tox,0.7572815533980582
496,49,6,496,tox,0.7070707070707071
497,49,7,497,tox,0.7450980392156863
498,49,8,498,tox,0.6086956521739131
499,49,9,499,tox,0.0
500,50,0,500,tox,0.6086956521739131
501,50,1,501,tox,0.7692307692307693
502,50,2,502,tox,0.7692307692307693
503,50,3,503,tox,0.72
504,50,4,504,tox,0.6382978723404256
505,50,5,505,tox,0.6236559139784946
506,50,6,506,tox,0.6382978723404256
